@echo off
echo -------------------------------------------------------
echo Creating Perfection Physics Portal Structure...
echo -------------------------------------------------------

:: 1. Create Root Directory
if not exist "perfection-physics-portal" mkdir "perfection-physics-portal"
cd "perfection-physics-portal"

:: 2. Create Directory Structure (Windows format)
echo Creating Directories...

mkdir "src\app\core\services"
mkdir "src\app\core\guards"
mkdir "src\app\core\interceptors"
mkdir "src\app\core\models"

mkdir "src\app\shared\components\physics-background"
mkdir "src\app\shared\components\floating-help"
mkdir "src\app\shared\components\achievement-badges"
mkdir "src\app\shared\components\card"
mkdir "src\app\shared\components\progress-bar"
mkdir "src\app\shared\components\circular-progress"
mkdir "src\app\shared\directives"
mkdir "src\app\shared\pipes"
mkdir "src\app\shared\utils"

mkdir "src\app\features\auth\login"
mkdir "src\app\features\dashboard\components\hero-profile"
mkdir "src\app\features\dashboard\components\attendance-tracker"
mkdir "src\app\features\dashboard\components\payment-status"
mkdir "src\app\features\dashboard\components\homework-progress"
mkdir "src\app\features\dashboard\components\quiz-performance"
mkdir "src\app\features\dashboard\components\shamel-exam"
mkdir "src\app\features\dashboard\components\topics-mastery"
mkdir "src\app\features\admin\student-management"
mkdir "src\app\features\admin\reports"

mkdir "src\app\layouts\main-layout"
mkdir "src\app\layouts\auth-layout"

mkdir "src\assets\fonts\space-grotesk"
mkdir "src\assets\fonts\inter"
mkdir "src\assets\fonts\jetbrains-mono"
mkdir "src\assets\fonts\tajawal"
mkdir "src\assets\images"
mkdir "src\assets\icons\achievements"

mkdir "src\styles"
mkdir "src\environments"

:: 3. Create Empty Files
echo Creating Files...

:: Core Services
type nul > "src\app\core\services\auth.service.ts"
type nul > "src\app\core\services\student.service.ts"
type nul > "src\app\core\services\attendance.service.ts"
type nul > "src\app\core\services\payment.service.ts"
type nul > "src\app\core\services\homework.service.ts"
type nul > "src\app\core\services\quiz.service.ts"

:: Core Guards & Interceptors
type nul > "src\app\core\guards\auth.guard.ts"
type nul > "src\app\core\guards\role.guard.ts"
type nul > "src\app\core\interceptors\auth.interceptor.ts"
type nul > "src\app\core\interceptors\error.interceptor.ts"

:: Core Models
type nul > "src\app\core\models\student.model.ts"
type nul > "src\app\core\models\attendance.model.ts"
type nul > "src\app\core\models\payment.model.ts"
type nul > "src\app\core\models\homework.model.ts"
type nul > "src\app\core\models\quiz.model.ts"
type nul > "src\app\core\models\achievement.model.ts"

:: Shared Components
type nul > "src\app\shared\components\physics-background\physics-background.component.ts"
type nul > "src\app\shared\components\physics-background\physics-background.component.html"
type nul > "src\app\shared\components\physics-background\physics-background.component.scss"
type nul > "src\app\shared\components\physics-background\physics-background.component.spec.ts"

type nul > "src\app\shared\components\floating-help\floating-help.component.ts"
type nul > "src\app\shared\components\floating-help\floating-help.component.html"
type nul > "src\app\shared\components\floating-help\floating-help.component.scss"
type nul > "src\app\shared\components\floating-help\floating-help.component.spec.ts"

type nul > "src\app\shared\components\achievement-badges\achievement-badges.component.ts"
type nul > "src\app\shared\components\achievement-badges\achievement-badges.component.html"
type nul > "src\app\shared\components\achievement-badges\achievement-badges.component.scss"
type nul > "src\app\shared\components\achievement-badges\achievement-badges.component.spec.ts"

